Days,RA,AF,AW,AR,LF,LW,LR,CF,CW,CR,RH1,RH2,D,CL,CS,GPP
1,,,,,,,,,,,,,,,,0.425133987
2,,,,0.084877525,,,,,,,,,,,,0.327624899
3,,,,,,,,,,,,,,,,0.411430373
4,,,,,,,,,,,,,,,,0.484028507
5,,,,,,,,,,,,,,,,0.552171206
6,,,,,,,,,,,,,,,,0.38508632
7,,,,,,,,,,,,,,,,0.60711057
8,,,,,,,,,,,,,,,,0.645927052
9,,,,,,,,,,,,,,,,0.309811459
10,0.043113523,,,,,,,57.38911594,,,,,,35.09702801,9743.689412,0.023769334
11,,,,,,,,,,,,,,,,0.118701905
12,,,,,,,,,,,,,,,,0.12324112
13,,,,,,,,,,,,,,,,0.074160889
14,,,,,,,,,,,,,,,,0.649896134
15,,,,,,,,,,,,,,,,0.283627679
16,,,,,,-0.054895077,,,,,,,,,,0.465568823
17,,0.113785246,,,,,,,,,,,,,,0.634787852
18,,,,,,,,,,,,,,,,0.414715998
19,,,,,,,0.257008175,,,,,,,,,0.292556635
20,,,,,,,,,,,,,,,,0.603180018
21,,,0.080954302,,,,,,,,,,,,9745.283949,0.611100461
22,,,,,,,,,,,,,,,,0.572965222
23,,,,,,,,,,,,,,,,0.244718729
24,,,,,0.144296168,,,,,,,,,,,0.086360823
25,,,,,0.152147288,,,,,,,,,,,0.594552918
26,,,,,0.219095012,,,,,,,,,,,0.502459883
27,,,,,0.166562223,,,,,,,,,,,0.634654447
28,,,,,0.143994813,,,,,,,,,,,0.653843785
29,,,,,0.158512149,,,,,,,,,,,0.561622195
30,,,,,0.091957416,,,,,,,,,,,0.206216323
31,,,,0.140805543,0.093593056,,,,,,,,,,,0.617770588
32,,,,,0.148678996,,,,,,,,,,,0.777795903
33,,,,,0.182963006,,,,,,,,,,,0.837055673
34,,,,,0.135650247,,,,,,,,,,,0.321426533
35,,,,,,-0.023230599,,,,,,,,,,0.475271013
36,,,,,,,,54.41212547,,,,,,,,0.29511674
37,,,,,,,,,,,,,,,,0.636816619
38,,,,,,,,,,,,,,,,0.68393634
39,,,,,,,,,,,,,,,,0.643136414
40,,,,,,,,,,,,,,,,0.703373844
41,,,,,,,,,,,0.53765181,0.025270592,0.000342253,25.77475024,9751.939868,0.466444727
42,,,,,,,,,,,,,,,,0.394280746
43,,,,,,,,,,,,,,,,0.464607382
44,,,,,,,,,,,,,,,,0.123813865
45,,,,,,,,,,,,,,,,0.322283987
46,,,,,,,,,,,,,,,,0.503196071
47,,,,,,,,,,,,,,,,0.365300833
48,,,,,,,,,,,,,,,,0.772794026
49,,,,,,,,,,,,,,,,0.859696511
50,,,,,,,,,,,,,,,,0.824386428
51,,,,,,,,,,,,,,,,0.288350703
52,,,,,,,,,,,,,,,,0.678539866
53,,,,,,,,,,,,,,,,0.631711308
54,,,,,,,,,,,,,,,,0.692114855
55,,,,,,,,,,,,,,,,0.716446509
56,,,,,,,,,,,,,,,,0.560267611
57,,,,,,,,,790.0339154,97.90397262,,,,,,0.416429594
58,,,,,,,,,,,,,,,,0.795244576
59,,,,,,,,,,,,,,,,0.59858624
60,,,,,,,,,,,,,,,,0.753263312
61,,,,,,,,,,,,,,,,0.70665139
62,,,,,,,,,,,0.633905994,,,,,0.698610416
63,,,,,,,,,,,,,,,,0.935913864
64,,,,,,,,,,,,,,,,0.637802471
65,,,,,,,,,,,,,,,,0.490573796
66,,,,,,,,,,,,,,,,0.739713649
67,,,,,,,,,,,,,,,,0.700591605
68,,,,,,,,,,,,,,,,0.522278508
69,,,,,,,,,,,,,,,,0.788474933
70,,,,,,,,,,,,,,,,0.825194504
71,,,,,,,,,,,,,,,,0.834218448
72,,,,,,,,,,,,,,,,1.030854288
73,,,,,,,,,,,,,,,,0.96200015
74,,,,,,,,,,,,,,,,0.978678546
75,,,,,,,,,,,,,,,,1.00322588
76,,,,,,,,,,,,,,,,0.963671144
77,,,,,,,,,,,,,,,,0.886748767
78,,,,,,,,,,,,,,,,0.919727951
79,,,,,,,,,,,,,,,,0.669545062
80,,,,,,,,,,,,,,,,1.115928902
81,,,,,,,,,,,,,,,,1.508991921
82,,,,,,,,,,,,,,,,1.184789015
83,,,,,,,0.285039185,,782.0839459,,,,,,,0.954217206
84,,,,,,,,,780.358487,,0.584005507,,,,,1.379584268
85,,,,,,,,53.20190075,780.4445203,,0.6048187,,,,,1.234702434
86,,,,,,,,,,,,,,,,1.532068014
87,,,,,,,,,,,,,,,,0.98869612
88,,,,,,,,,,,,,,,,0.906378773
89,,,,,,,,,,,,,,18.14494962,9783.822343,1.085258625
90,,,,,,,,,,,,,,,,1.272804191
91,,,,,,,,,,,,,,,,1.517780208
92,,,,,,,,,,,,,,,,1.74908396
93,,,,,,,,,,,,,,,,1.806165356
94,,,,,,,,,,,,,,,,1.724381041
95,,,,,,,,,,,,,,,,1.176015795
96,,,,,,,,,,,,,,,,1.208745589
97,,,,,,,,,,,,,,,,0.999267528
98,,,,,,,,,,,,,,,,1.54743697
99,,,,,,,,,,,,,,,,1.31036931
100,,,,,,,,,,,,,,,,1.339625806
101,,,,,,,,,,,,,,,,1.811095375
102,,,,,,,,,,,,,,,,1.772727576
103,,,,,,,,,,,,,,,,1.635393552
104,,,,,,,,,,,,,,,,0.930064488
105,,,,,,,,,,,,,,,,1.254890116
106,,,,,,,,,,,,,,,,1.192333476
107,,,,,,,,,,,,,,,,0.974954464
108,,,,,,,,,,,,,,,,1.313580801
109,,,,,,,,,,,,,,,,1.277771555
110,,,,,,,,,,,,,,,,1.535952326
111,,,,,,,,,,,,,,,,1.460121484
112,,,,,,,,,,,,,,,,1.701380118
113,,,,,,,,,783.4578269,102.1799226,,,,11.95654348,,1.165938977
114,,,,,,,,,784.0843188,102.4553251,,,,,,1.189620667
115,,,,,,0.011665776,,,783.6060024,102.5990433,,,,,,1.269597126
116,,,,,,-0.107866061,,,,,,,,,,1.209745374
117,,,,,,,,,,,,,,,,1.701565652
118,,,,,,,,,,,,0.027316066,,,,1.420955144
119,,,,,,,,,,,,,,,,1.047462591
120,,,,,,,,,,,,,,,,1.680568574
121,,,,,,,,,,,,,,,,1.992285637
122,,,,,,,,,,,,,,,,1.790965242
123,,,,,,,,,,,,,,,,1.908633546
124,,,,,,,,,,,,,,,,1.563158485
125,,,,,,,,,,,,,,,,1.373958205
126,,,,,,,,,,,,,,,,1.455150814
127,,,,,,,,,,,,,,,,1.613748083
128,,,,,,,,,,,,,,,,1.370728485
129,,,,,,,,,,,,,,,,1.281236077
130,,,,,,,,,,,,,,,,1.277970463
131,,,,,,,,,,,,,,,,1.022767146
132,,,,,,,,,,,,,,,,1.106488676
133,,,,,,,,,,,,,,,,1.641042042
134,,,,,,,,,,,,,,,,1.317237447
135,,,,,,,,,,,,,,,,1.69640511
136,,,,,,,,,,,,,,,,2.02758604
137,,,,,,,,,,,,,,,,2.029313967
138,,,,,,,,,,,,,,,,1.726406805
139,,,,,,,,,,,,,,,,2.126035859
140,,,,,,,,,,,,,,,,2.216529766
141,,,,,,,,,,,,,,,,2.495940328
142,,,,,,,,,,,,,,,,2.455730369
143,,,,,,,,,,,,,,,,2.475759655
144,,,,,,,,,,,,,,,,2.076869259
145,,,,,,,,,,,,,,,,2.304998247
146,,,,,,,,,,,,,,,,1.807621703
147,,,,,,,,,,,,,,,,1.87987202
148,,,,,,,,,,,,,,,,1.801783343
149,,,,,,,,,,,,,,,,1.793437636
150,,,,,,,,,,,,,,,,1.726598358
151,,,,,,,,,,,,,,,,1.460676643
152,,,,,,,,,,,,,,,,1.970972881
153,,,,,,,,,,,,,,,,2.151939962
154,,,,,,,,,,,,,,,,2.232849798
155,,,,,,,,,,,,,,,,2.277707663
156,,,,,,,,,,,,,,,,2.432484273
157,,,,,,,,,,,,,,,,2.441909904
158,,,,,,,,,,,,,,,,2.032940834
159,,,,,,,,,,,,,,,,1.94244088
160,,,,,,,,,,,,,,,,1.700717028
161,,,,,,,,,,,,,,,,1.722671047
162,,,,,,,,,,,,,,,,1.720856761
163,,,,,,,,,,,,,,,,1.709210058
164,,,,,,,,,,,,,,,,1.979369068
165,,,,,,,,,,,,,,,,2.386712549
166,,,,,,,,,,,,,,,,2.88259268
167,,,,,,,,,,,,,,,,2.502849545
168,,,,,,,,,,,,,,,,2.381966599
169,,,,,,,,,,,,,,,,2.360409774
170,,,,,,,,,,,,,,,,2.186720159
171,,,,,,,,,,,,,,,,2.498968382
172,,,,,0.18670176,,,,,,,,,,,2.217825054
173,,,,,0.0308283,,,,,,,,,,,2.872108571
174,,,,,0.182502472,,,,,,,,,,,2.738924595
175,,,,,0.151759807,,,,,,,,,,,2.631363783
176,,,,,,,,,,,,,,,,2.706400601
177,,,,,,,,,,,,,,,,2.539747021
178,,,,,,,,,,,,,,,,2.536273815
179,,,,,,,,,,,,,,,,2.588521386
180,,,,,,,,,,,,,,,,2.623968554
181,,,,,,,,,,,,,,,,2.577962916
182,,,,,,,,,,,,,,,,2.785719701
183,,,,,,,,,,,,,,,,2.594845941
184,,,,,,,,,,,,,,,,2.423969373
185,,,,,,,,,,,,,,,,1.917943846
186,,,,,,,,,,,,,,,,1.82409675
187,,,,,,,,,,,,,,,,1.951753176
188,,,,,,,,,,,,,,,,2.377105344
189,,,,,,,,,,,,,,,,2.266996333
190,,,,,,,,,,,,,,,,2.684882559
191,,,,,,,,,,,,,,,,2.832078118
192,,,,,,,,,,,,,,,,2.586582876
193,,,,,,,,,,,,,,,,2.355771584
194,,,,,,,,,,,,,,,,2.603759412
195,,,,,,,,,,,,,,,,2.816084288
196,,,,,,,,,,,,,,,,2.521708797
197,,,,,,,,,,,,,,,,2.160895122
198,,,,,,,,,,,,,,,,2.288168157
199,,,,,,,,,,,,,,,,1.978380831
200,,,,,,,,,,,,,,,,2.577902849
201,,,,,,,,,,,,,0.000344297,,,2.443159707
202,,,,,,0.030506079,,,,,,,,,,2.324524135
203,,,,,,,,,,,,,,,,2.422830908
204,,,,,,,,,,,,,,,,2.585709982
205,,,,,,,,,,,,,,,,2.252884329
206,,,,,,,,,,,,,,,,2.301273619
207,,,,,,,,,,,,,,,,2.641482125
208,,,,,,,,,,,,,,,,2.526117606
209,,,,,,,,,,,,,,,,2.344318387
210,,,,,,,,,,,,,,,,2.225194256
211,,,,,,,,,,,,,,,,1.993906051
212,,,,,,,,,,,,,,,,2.214227483
213,,,,,,,,,,,,,,,,2.49053386
214,,,,,,,,,,,,,,,,2.084937536
215,,,,,,,,,,,,,,,,2.072691619
216,,,,,,,,,,,,,,,,2.211090827
217,,,,,,,,,,,,,,,,2.267166809
218,,,,,,,,,,,,,,,,2.07959564
219,,,,,,,,,,,,,,,,2.29099745
220,,,,,,,,,,,,,,,,2.044024088
221,,,,,,,,,,,,,,,,2.033741326
222,,,,,,,,,,,,,,,,2.310023827
223,,,0.274188254,,,,,,,,,,,,,2.049314894
224,,,,,,,,,,,,,,,,1.955663231
225,,,,,,,,,,,,,,,,2.028746358
226,,,,,,,,,,,,,,,,2.15977705
227,,,,,,,,,813.3957682,127.0481721,,,,,,1.820364246
228,,,,,,,,,,,,,,5.870909506,,1.882077651
229,,,,,,,,,,,,,,,,1.605248541
230,,,,,,,,,,,,,,,,1.827174734
231,,,,,,,,,,,,,,,,1.812301122
232,,,,,,,,,,,,,,,,1.937224036
233,,,,,,,,,,,,,,,,1.629324346
234,,,,,,,,,,,,,,,,1.640633756
235,,,,,,,,,,,,,,,,1.570992567
236,,,,,,,0.374758747,,,,,,,,,1.67989938
237,,,,,,,,,,,,,,,,1.81719996
238,,,,,,,,,,,,,,,,1.700440753
239,,,,,,,,,,,,,,,,1.797508078
240,,,,,,,,,,,,,,,,1.578849915
241,,,,,,,,,,,,,,,,1.501921666
242,,,,,,,,,,,,,,,,1.523948513
243,,,,,,,,,,,,,,,,1.550643402
244,,,,,,,,,,,,,,,,1.694222559
245,,,,,,,,,,,,,,,,1.469583319
246,,,,,,,,,,,,,,,,1.491666165
247,,,,,,,,,,,,,,,,1.323316409
248,,,,,,,,,,,,,,,,1.347494395
249,,,,,,,,,,,,,,,,1.620225946
250,,,,,,,,,,,,,,,,1.391996538
251,,,,,,,,,,,,,,,,1.534323791
252,,,,,,,,,,,,,,,,1.543649818
253,,,,,,,,,,,,,,,,1.505891679
254,,,,,,,,,,,,,,,,1.545853855
255,,,,,,,,,,,,,,,,1.448939214
256,,,,,,,,,,,,,,,,1.39086431
257,,,,,,,,,,,,,,,,1.288513916
258,,,,,,,,,,,,,,,,1.351380568
259,,,,,,,,,,,,,,,,1.495728304
260,,,,,,,,,,,,,,,,1.370643169
261,,,,,,,,,,,,,,,,1.427990282
262,,,,,,,,74.16675332,,,,,,,,1.439553043
263,,,,,,,,,,,,,,,,1.470415589
264,,,,,,,,,,,,,,,,1.423910336
265,,,,,,,,,,,,,,,,1.221349626
266,,,,,,,,,,,,,,,,1.246205638
267,,,,,,,,,,,,,,,,1.200207749
268,,,,,,,,,,,,,,,,1.295875007
269,0.625163378,,,,,,,,,,,,,,,1.317971159
270,,,,,,,,,,,,,,,,1.244548511
271,,,,,,,,,,,,,,,,1.263445154
272,,,,,,,,,,,,,,,,1.344676116
273,,,,,,,,,,,,,,,,0.915527457
274,,,,,,,,,,,,,,,,1.422369974
275,,,,,,,,,,,,,6.91E-05,,,1.35639531
276,,,,,,,,,,,,,,,,1.264582544
277,,,,,,,,,,,,,,,,1.227301152
278,,,,,,,,,,,,,,,,1.224866201
279,,,,,,,,,,,,,,,,1.226442679
280,,,,,,,,,,,,,,,,1.163208567
281,,,,,,,,,,,,,,,,1.144326703
282,,,,,,,,,,,,,,,,1.111046823
283,,,,,,,,,,,,,,,,0.475581668
284,,,,,,,,,,,,,,,,0.828364585
285,,,,,,,,,,,,,,,,0.865690385
286,,,,,,,,,,,,,,,,1.537722419
287,,,,,,,,,,,,,,,,1.306557024
288,,,,,,,,,,,,,,,,1.535582023
289,,,,,,,,,,,,,,,,1.49783099
290,,,,,,,,,,,,,,,,1.38495584
291,,,,,,,,,,,,,,,,1.122136973
292,,,,,,,,,,,,,,,,1.051755314
293,,,,,,,,,,,,,,,,1.067439218
294,,,,,,,,,,,,,,,,1.03002455
295,,,,,,,,,,,,,,,,1.296312102
296,,,,,,,,,,,,,,,,1.41385822
297,,,,,,,,,,,,,,,,1.444114798
298,,,,,,,,,,,,,,,,1.427228905
299,,,,,,,,,,,,,,,,0.980514071
300,,,,,,,,,,,,,,,,0.811643882
301,,,,,,,,,,,,,,,,1.392330272
302,,,,,,,,,,,,,,,,1.332799945
303,,,,,,,,,,,,,,,,0.864687073
304,,,,,,,,,,,,,,,,1.059260181
305,,,,,,,,,,,,,,,,1.197043861
306,,,,,,,,,,,,,,,,0.950468497
307,,,,,,,,,,,,,,,,0.968830318
308,,,,,,,,,,,,,,,,1.523141239
309,,,,,,,,,,,,,,,,0.88690457
310,,,,,,,,,,,,,,,,0.939219535
311,,,,,,,,,,,,,,,,0.940690546
312,,,,,,,,,,,,,,,,0.603302213
313,,,,,,,,,,,,,,,,0.794129063
314,,,,,,,,,,,,,,,,0.660221695
315,,,,,,,,,,,,,,,,0.267577063
316,,,,,,,,,,,,,,,,0.786567043
317,,,,,,,,,,,,,,,,0.910135075
318,,,,,,,,,,,,,,,,0.572728549
319,,,,,,,,,,,,,,,,0.393596237
320,,,,,,,,,,,,,,,,0.854592722
321,,,,,,,,,,,,,,,,0.959623291
322,,,,,,,,,,,,,,,,0.287784471
323,,,,,,,,,,,,,,,,0.965686785
324,,,,,,,,,,,,,,,,0.668288067
325,,,,,,,,,,,,,,,,0.692435665
326,,,,,,,,,,,,,,,,0.697136695
327,,,,,,,,,,,,,,,,0.892160303
328,,,,,,,,,,,,,,,,0.57882469
329,,,,,,,,,,,,,,,,0.815825964
330,,,,,,,,,,,,,,,,0.907730075
331,,,,,,,,,,,,,,,,0.657598853
332,,,,,,,,,,,,,,,,0.839651857
333,,,,,,,,,,,,,,,,0.706145443
334,,,,,,,,,,,,,,,,0.333790232
335,,,,,,,,,,,,,,,,0.953930179
336,,,,,,,,,,,,,,,,0.815893182
337,,,,,,,,,,,,,,,,0.777987125
338,,,,,,,,,,,,,,,,0.63399579
339,,,,,,,,,,,,,,,,0.434832833
340,,,,,,,,,,,,,,,,0.416416069
341,,,,,,,,,,,,,,,,0.901942114
342,,,,,,,,,,,,,,,,0.532941927
343,,,,,,,,,,,,,,,,0.561747018
344,,,,,,,,,,,,,,,,0.803742399
345,,,,,,,,,,,,,,,,0.666004017
346,,,,,,,,,,,,,,,,0.299075748
347,,,,,,,,,,,,,,,,0.22174787
348,,,,,,,,,,,,,,,,0.088507724
349,,,,,,,,,,,,,,,,0.424063026
350,,,,,,,,,,,,,,,,0.526573756
351,,,,,,,,,,,,,,,,0.756592673
352,,,,,,,,,,,,,,,,0.622481442
353,,,,,,,,,,,,,,,,0.778911786
354,,,,,,,,,,,,,,,,0.710610662
355,,,,,,,,,,,,,,,,0.437584868
356,,,,,,,,,,,,,,,,0.259806685
357,,,,,,,,,,,,,,,,0.825739915
358,,,,,,,,,,,,,,,,0.455855653
359,,,,,,,,,,,,,,,,0.732698764
360,,,,,,,,,,,,,,,,0.777856584
361,,,,,,,,,,,,,,,,0.675045729
362,,,,,,,,,,,,,,,,0.860107979
363,,0.127809474,,,,,,,,,,,,,,0.755836643
364,,,,,,,,,,,,,,,,0.632808682
365,,0.155374089,,,,,,,,,,,,,,0.956053921
366,,,,,,,,,,,,,,,,0.934772496
367,,,,,,,,,,,,,,,,0.941161787
368,,,,,,,,,,,,,,,,0.8811803
369,,,,,,,,,,,,,,,,0.691855134
370,,,,0.236929013,,,,,,,,,,,,1.008867853
371,,,,,,,,,,,,,,,,0.939541746
372,,,,,,,,,,,,,,,,0.88203032
373,,,,,,,,,,,,,,,,0.554649612
374,,,,,,,,,,,,,,,,0.525855333
375,,,,,,,,,,,,,,,,0.576960987
376,,,,,,,,,,,,,,,,0.478348051
377,,,,,,,,,,,,,,,,0.256278056
378,,,,,,,,,,,,,,,,0.736948403
379,,,,,,,,,,,,,,,,0.563018543
380,,,,,,,,,,,,,,,,0.687485801
381,,,,,,,,,,,,,,,,0.392547477
382,,,,,,,,,,,,,,,,0.82850417
383,,,,,,,,,,,,,,,,0.589527658
384,,,,,,,,,,,,,,,,0.52392733
385,,,,,,,,,,,,,,,,0.879099473
386,,,,,,,,,,,,,,,,0.670009484
387,,,,,,,,,,,,,,,,0.602116186
388,,,,,,,,,,,,,,,,0.547368617
389,,,,,,,,,,,,,,,,0.276538989
390,,,,,,,,,,,,,,,,0.452525413
391,,,,,,,,,,,,,,,,0.414331604
392,,,,,,,,,,,,,,,,0.251867532
393,,,,,,,,,,,,,,,,0.607782028
394,,,,,,,,,,,,,,,,0.81987786
395,,,,,,,,,,,,,,,,0.783904206
396,,,,,,,,,,,,,,,,0.664332444
397,,,,,,,,,,,,,,,,1.002150929
398,,,,,,,,,,,,,,,,0.971631703
399,,,,,,,,,,,,,,,,0.919304588
400,,,,,,,,,,,,,,,,0.775394918
401,,,,,,,,,,,,,,,,1.089286855
402,,,,,,,,,,,,,,,,0.929721361
403,,,,,,,,,,,,,,,,0.552447977
404,,,,,,,,,,,,,,,,0.866266996
405,,,,,,,,,,,,,,,,0.664868109
406,,,,,,,,,,,,,,,,0.23699726
407,,,,,,,,,,,,,,,,0.399060541
408,,,,,,,,,,,,,,,,0.253594325
409,,,,,,,,,,,,,,,,0.665096764
410,,,,,,,,,,,,,,,,0.931783498
411,,,,,,,,,,,,,,,,1.210381571
412,,,,,,,,,,,,,,,,1.035669908
413,,,,,,,,,,,,,,,,0.917462069
414,,,,,,,,,,,,,,,,0.545931365
415,,,,,,,,,,,,,,,,0.957168221
416,,,,,,,,,,,,,,,,0.485313929
417,,,,,,,,,,,,,,,,0.862483484
418,,,,,,,,,,,,,,,,0.977354933
419,,,,,,,,,,,,,,,,0.507311988
420,,,,,,,,,,,,,,,,1.126294508
421,,,,,,,,,,,,,,,,1.170841135
422,,,,,,,,,,,,,,,,1.33278657
423,,,,,,,,,,,,,,,,1.195342622
424,,,,,,,,,,,,,,,,1.126072108
425,,,,,,,,,,,,,,,,1.309547377
426,,,,,,,,,,,,,,,,0.875326167
427,,,,,,,,,,,,,,,,0.975612884
428,,,,,,,,,,,,,,,,0.956194438
429,,,,,,,,,,,,,,,,0.222073325
430,,,,,,,,,,,,,,,,1.430283745
431,,,,,,,,,,,,,,,,1.307047653
432,,,,,,,,,,,,,,,,1.551810456
433,,,,,,,,,,,,,,,,1.307483134
434,,,,,,,,,,,,,,,,1.023406378
435,,,,,,,,,,,,,,,,1.344418868
436,,,,,,,,,,,,,,,,1.455414419
437,,,,,,,,,,,,,,,,1.689488333
438,,,,,,,,,,,,,,,,1.475376787
439,,,,,,,,,,,,,,,,1.414578839
440,,,,,,,,,,,,,,,,0.938035458
441,,,,,,,,,,,,,,,,0.92358088
442,,,,,,,,,,,,,,,,1.300343388
443,,,,,,,,,,,,,,,,1.391958473
444,,,,,,,,,,,,,,,,1.46469444
445,,,,,,,,,,,,,,,,1.573630641
446,,,,,,,,,,,,,,,,1.700316881
447,,,,,,,,,,,,,,,,1.874931654
448,,,,,,,,,,,,,,,,1.797869271
449,,,,,,,,,,,,,,,,1.533779059
450,,,,,,,,,,,,,,,,1.378975721
451,,,,,,,,,,,,,,,,1.012054357
452,,,,,,,,,,,,,,,,0.890599061
453,,,,,,,,,,,,,,,,1.378755318
454,,,,,,,,,,,,,,,,1.687927749
455,,,,,,,,,,,,,,,,1.401468174
456,,,,,,,,,,,,,,,,1.423473176
457,,,,,,,,,,,,,,,,1.239819911
458,,,,,,,,,,,,,,,,1.066523475
459,,,,,,-0.004770177,,,,,,,,,,1.231822117
460,,,,,,-0.03385219,,,,,,,,,,1.121301745
461,,,,,,,,,,,,,,,,1.462663066
462,,,,,,,,,,,,,,,,1.127802042
463,,,,,,,,,,,,,,,,1.127455835
464,,,,,,,,,,,,,,,,1.201990093
465,,,,,,,,,,,,,,,,1.420406969
466,,,,,,,,,,,,,,,,1.12796792
467,,,,,,,,,,,,,,,,0.926283235
468,,,,,,,,,,,,,,,,1.188922248
469,,,,,,,,,,,,,,,,1.258428961
470,,,,,,,,,,,,,,,,1.445471678
471,,,,,,,,,,,,,,,,1.791652389
472,,,,,,,,,,,,,,,,1.544842213
473,,,,,,,,,,,,,,,,1.641831741
474,,,,,,,,,,,,,,,,1.22021298
475,,,,,,,,,,,,,,,,1.29908822
476,,,,,,,,,,,,,,,,1.413745061
477,,,,,,,,,,,,,,,,1.721334251
478,,,,,,,,,,,,,,,,1.592034542
479,,,,,,,,,,,,,,,,1.826452564
480,,,,,,,,,,,,,,,,2.139941331
481,,,,,,,,,,,,,,,,2.233176076
482,,,,,,,,,,,,,,,,2.436076259
483,,,,,,,,,,,,,,,,2.066345678
484,,,,,,,,,,,,,,,,1.362050662
485,,,,,,,,,,,,,,,,1.711785901
486,,,,,,,,,,,,,,,,1.788111563
487,,,,,,,,,,,,,,,,1.348377679
488,,,,,,,,,,,,,,,,1.926706206
489,,,,,,,,,,,,,,,,2.079509403
490,,,,,,,,,,,,,,,,2.345823661
491,,,,,,,,,,,,,,,,1.846915106
492,,,,,,,,,,,,,,,,2.067208235
493,,,,,0.12482875,,,,,,,,,,,2.239994932
494,,,,,0.220556363,,,,,,,,,,,2.57719965
495,,,,,,,,,,,,,,,,2.558356327
496,,,,,,,,69.90374741,,,,,,,,2.356946693
497,,,,,,,,,,,,,,,,2.03659468
498,,,,,,,,,,,,,,,,2.298819031
499,,,,,,,,,,,,,,,,2.34118281
500,,,,,,,,,,,,,,,,1.569125602
501,,,,,,,,,,,,,,,,1.780201603
502,,,,,,,,,,,,,,,,2.081005526
503,,,,,,,,,,,,,,,,2.065401051
504,,,,,,,,,,,,,,,,2.311142326
505,,,,,,,,,,,,,,,,2.67161085
506,,,,,,,,,,,,,,,,2.602487283
507,,,,,,,,,,,,,,,,2.137985313
508,,,,,,,,,,,,,,,,2.186771091
509,,,,,,,,,,,,,,,,2.620665249
510,,,,,,,,,,,,,,,,2.664464266
511,,,,,,,,,,,,,,,,2.289556886
512,,,,,,,,,,,,,,,,2.498724502
513,,,,,,,,,,,,,,,,2.454239664
514,,,,,,,,,,,,,,,,2.230965327
515,1.034068175,,,,,,,,,,,,,,,2.189407336
516,,,,,,,,,,,,,,,,2.39417325
517,,,,,,,,,,,,,,,,2.221018009
518,,,,,,,,,,,,,,,,2.269239404
519,,,,,,,,,,,,,,,,2.060509819
520,,,,,,,,,,,,,,,,2.078762162
521,,,,,,,,,,,,,,,,2.217536822
522,,,,,,,,,,,,,,,,2.043832968
523,,,,,,,,,,,,,,,,2.280237378
524,,,,,,,,,,,,,,,,2.556152905
525,,,,,,,,,,,,,,,,2.60575106
526,,,,,,,,,,,,,,,,2.702111142
527,,,,,,,,,,,,,,,,2.274889003
528,,,,,,,,,,,,,,,,1.99863453
529,,,,,,,,,,,,,,,,2.028986397
530,,,,,,,,,,,,,,,,2.231966509
531,,,,,,,,,,,,,,,,2.806036667
532,,,,,,,,,,,,,,,,2.411555456
533,,,,,,,,,,,,,,,,2.883270053
534,,,,,,,,,,,,,,,,2.623601024
535,,,,,,,,,,,,,,,,2.415897299
536,,,,,,,,,,,,,,,,2.502539064
537,,,,,,,,,,,,,,,,2.542347578
538,,,,,,,,,,,,,,,,2.790471835
539,,,,,,,,,,,,,,,,2.923951974
540,,,,,,,,,,,,,,,,2.705764276
541,,,,,,,0.254911699,,,,,,,,,1.904687154
542,,,,,,,,,,,,,,,,2.229328531
543,,,,,,,,,,,,,,,,2.233961404
544,,,,,,,,,,,,,,,,2.962073619
545,,,,,,,,,,,,,,,,2.617948187
546,,,,,,,,,,,,,,,,2.556692169
547,,,,,,,,,,,,,,,,2.650767873
