Days,RA,AF,AW,AR,LF,LW,LR,CF,CW,CR,RH1,RH2,D,CL,CS,GPP
548,,,,,,,,,,,,,,,,2.706114072
549,,,,,,,,,,,,,,,,2.381794554
550,,,,,,,,,,,,,,,,2.476488289
551,,,,,,,,,,,,,,,,2.59911874
552,,,,,,,,,,,,,,,,3.02543543
553,,,,,,,,,,,,,,,,2.584707276
554,,,,,,,,,,,,,,,,2.357455752
555,,,,,,,,,,,,,,,,2.776253067
556,,,,,,,,,,,,,,,,2.570245773
557,,,,,,,,,,,,,,,,2.543823188
558,,,,,,,,,,,,,,,,2.172460079
559,,,,,,,,,,,,,,,,2.251498454
560,,,,,,,,,,,,,,,,2.517989012
561,,,,,,,,,,,,,,,,2.610425226
562,,,,,,,,,,,,,,,,2.660337688
563,,,,,,,,,,,,,,,,2.806752714
564,,,,,,,,,,,,,,,,2.605981265
565,,,,,,,,,,,,,,,,2.392614291
566,,,,,,,,,,,,,,,,2.074462056
567,,,,,,,,,,,,,,,,2.298173211
568,,,,,,,,,,,,,,,,2.305844414
569,,,,,,,,,,,,,,,,2.134053342
570,,,,,,,,,,,,,,,,2.01619256
571,,,,,,,,,,,,,,,,2.268355383
572,,,,,,,,,,,,,,,,2.01359426
573,,,,,,,,,,,,,,,,2.11445673
574,,,,,,,,,,,,,,,,2.302615162
575,,,,,,,,,,,,,,,,2.422185071
576,,,,,,,,,,,,,,,,1.620430531
577,,,,,,,,,,,,,,,,2.096699443
578,,,,,,,,,,,,,,,,2.207430767
579,,,,,,,,,,,,,,,,2.110970988
580,,,0.250732054,,,,,,,,,,,,,2.060172076
581,,,,,,,,,,,,,,,,2.275867932
582,,,,,,,,,,,,,,,,2.39550507
583,,,,,,,,,,,,,,,,1.904019915
584,,,,,,,,,,,,,,,,1.913577113
585,,,,,,,,,,,,,,,,1.808669035
586,,,,,,,,,,,,,,,,1.909044556
587,,,,,,,,,,,,,,,,1.92001687
588,,,,,,,,,,,,,,,,1.99225937
589,,,,,,,,,,,,,,,,1.738449523
590,,,,,,,,,,,,,,,,1.637748968
591,,,,,,,,,,,,,,,,1.767568014
592,,,,,,,,,,,,,,,,1.675034155
593,,,,,,,,,,,,,,,,1.657108999
594,,,,,,,,,,,,,,,,1.798746316
595,,,,,,,,,,,,,,,,1.836900332
596,,,,,,,,,,,,,,,,1.901990944
597,,,,,,,,,,,,,,,,1.461816024
598,,,,,,,,,,,,,,,,1.76172489
599,,,,,,,,,,,,,,,,1.663912245
600,,,,,,,,,,,,,,,,1.368550127
601,,,,,,,,,,,,,,,,1.861229926
602,,,,,,,,,,,,,,,,1.618123401
603,,,,,,,,,,,,,,,,1.528205446
604,,,,,,,,,,,,,,,,1.516893248
605,,,,,,,,,,,,,,,,1.695920194
606,,,,,,,,,,,,,,,,1.721772486
607,,,,,,,,,,,,,,,,1.55868224
608,,,,,,,,,,,,,,,,1.627508241
609,,,,,,,,,,,,,,,,1.754332102
610,,,,,,,,,,,,,,,,1.653673551
611,,,,,,,,,,,,,,,,1.599799848
612,,,,,,,,,,,,,,,,1.713118635
613,,,,,,,,,,,,,,,,1.62630991
614,,,,,,,,,,,,,,,,1.732931469
615,,,,,,,,,,,,,,,,1.445763633
616,,,,,,,,,,,,,,,,1.678863686
617,,,,,,,,,,,,,,,,1.430591598
618,,,,,,,,,,,,,,,,1.351778884
619,,,,,,,,,,,,,,,,1.459703678
620,,,,,,,,,,,,,,,,1.40070449
621,,,,,,,,,,,,,,,,1.452274981
622,,,,,,,,,,,,,,,,1.553100487
623,,,,,,,,,,,,,,,,1.391293353
624,,,,,,,,,,,,,,,,1.416215027
625,,,,,,,,,,,,,,,,1.480534443
626,,,,,,,,,,,,,,,,1.381642998
627,,,,,,,,,,,,,,,,1.480417183
628,,,,,,,,,,,,,,,,1.289789674
629,,,,,,,,,,,,,,,,1.221219123
630,,,,,,,,,,,,,,,,1.275545526
631,,,,,,,,,,,,,,,,1.243720897
632,,,,,,,,,,,,,,,,1.195678629
633,,,,,,,,,,,,,,,,1.160669714
634,,,,,,,,,,,,,,,,0.851410938
635,,,,,,,,,,,,,,,,1.064965089
636,,,,,,,,,,,,,,,,1.148639438
637,,,,,,,,,,,,,,,,1.160614015
638,,,,,,,,,,,,,,,,1.158905863
639,,,,,,,,,,,,,,,,1.099264563
640,,,,,,,,,,,,,,,,1.0898113
641,,,,,,,,,,,,,,,,1.131039551
642,,,,,,,,,,,,,,,,1.065439798
643,,,,,,,,,,,,,,,,1.195124543
644,,,,,,,,,,,,,,,,0.992722261
645,,,,,,,,,,,,,,,,1.014445988
646,,,,,,,,,,,,,,,,0.784105046
647,,,,,,,,,,,,,,,,1.048572591
648,,,,,,,,,,,,,,,,1.054685631
649,,,,,,,,,,,,,,,,0.837743052
650,,,,,,,,,,,,,,,,1.033822389
651,,,,,,,,,,,,,,,,0.987935122
652,,,,,,,,,,,,,,,,1.032375141
653,,,,,,,,,,,,,,,,0.963512562
654,,,,,,,,,,,,,,,,0.9276146
655,,,,,,,,,,,,,,,,0.901350111
656,,,,,,,,,,,,,,,,0.964669264
657,,,,,,,0.314723339,,,,,,,,,0.874935391
658,,,,,,,,,,,,,,,,0.956109353
659,,,,,,,,,,,,,,,,0.84731439
660,,,,,,,,,,,,,,,,0.809285854
661,,,,,,,,,,,,,,,,1.136465952
662,,,,,,,,,,,,,,,,1.304214521
663,,,,,,-0.023318993,,,,,,,,,,1.494430237
664,,,,,,-0.078577123,,,,,,,,,,1.803703314
665,,,,,,-0.036652521,,,,,,,,,,1.408528452
666,,,,,,0.032434979,,,,,,,,,,1.208473159
667,,,,,,,,,,,,,,,,1.142023861
668,,,,,,,,,,,,,,,,0.892985325
669,,,,,,,,,,,,,,,,0.812295509
670,,,,,,,,,,,,,,,,1.144515085
671,,,,,,,,,,,,,,,,0.956594562
672,,,,,,,,,,,,,0.000294538,,,1.685943035
673,,,,,,,,,,,,,0.000837873,,,1.455215776
674,,,,,,,,,,,,,,,,1.585969653
675,,,,,,,,,,,,,,,,1.403846736
676,,,,,,,,,,,,,,,,1.063937529
677,,,,,,,,,,,,,,,,1.34716435
678,,,,,,,,,,,,,,,,1.321635477
679,,,,,,,,,,,,,,,,1.308150458
680,,,,,,,,,,,,,,,,1.363462453
681,,,,,,,,,,,,,,,,1.139760276
682,,,,,,,,,,,,,,,,0.704740395
683,,,,,,,,,,,,,,,,0.609794231
684,,,,,,,,,,,,,,,,1.42472183
685,,,,,,,,,,,,,,,,0.789619144
686,,,,,,,,,,,,,,,,0.52084537
687,,,,,,,,,,,,,,,,1.143870857
688,,,,,,,,,,,,,,,,1.125970587
689,,,,,,,,,,,,,,,,0.234129012
690,,,,,,,,,,,,,,,,0.484675381
691,,,,,,,,,,,,,,,,0.395834653
692,,,,,,,,,,,,,,,,0.468943888
693,,,,,,,,,,,,,,,,0.799119804
694,,,,,,,,,,,,,,,,0.241093287
695,,,,,,,,,,,,,,,,0.815675806
696,,,,,,,,,,,,,,,,1.034760189
697,,,,,,,,,,,,,,,,0.708166834
698,,,,,,,,,,,,,,,,0.407293628
699,,,,,,,,,,,,,,,,0.964738245
700,,,,,,,,,,,,,,,,0.91760699
701,,,,,,,,,,,,,,,,0.568453401
702,,,,,,,,,,,,,,,,0.264201012
703,,,,,,,,,,,,,,,,0.71736735
704,,,,,,,,,,,,,,,,0.596533743
705,,,,,,,,,,,,,,,,0.286780365
706,,,,,,,,,,,,,,,,0.646433343
707,,,,,,,,,,,,,,,,1.010722016
708,,,,,,,,,,,,,,,,0.935577973
709,,,,,,,,,,,,,,,,0.858678336
710,,,,,,,,,,,,,,,,0.669575772
711,,,,,,,,,,,,,,,,0.688960676
712,,,,,,,,,,,,,,,,0.412984651
713,,,,,,,,,,,,,,,,0.598499725
714,,,,,,,,78.26444864,,,,,,,,0.623309446
715,,,,,,,,,,,,,,,,0.271002108
716,,,,,,,,,,,,,,,,0.882274837
717,,,,,,,,,,,,,,,,0.820324672
718,,,,,,,,,,,,,,,,0.127538276
719,,,,,,,,,,,,,,,,0.261297318
720,,,,,,,,,,,,,,,,0.280457892
721,,,,,,,,,,,,,,,,0.858335555
722,,,,,,,,,,,,,,,,0.145820393
723,,,,,0.193088396,,,,,,,,,,,0.197445581
724,,,,,0.15957404,,,,,,,,,,,0.32066453
725,,,,,,,,,,,,,,,,0.310985435
726,,,,,,,,,,,,,,,,0.213704959
727,,,,,,,,,,,,,,,,0.192147044
728,,,,,,,,,,,,,,,,0.811496836
729,,,,,,,,,,,,,,,,0.33526497
730,,,,,,,,,,,,,,,,0.271202581
731,,,,,,,,,,,,,,,,0.349659724
732,,,,,,,,,,,,,,,,0.2375913
733,,,,,,,,,,,,,,,,0.598451298
734,,,,,,,,,,,,,,,,0.78407001
735,,,,,,,,,,,,,,,,0.74093577
736,,,,,,,,,,,,,,,,0.825229535
737,,,,,,,,,,,,,,,,0.706761758
738,,,,,,,,,,,,,,,,0.886729896
739,,,,,,,,,,,,,,,,1.057092928
740,,,,,,,,,,,,,,,,0.976965843
741,,,,,,,,,,,,,,,,0.845386914
742,,,,,,,,,,,,,,,,0.750087295
743,,,,,,,,,,,,,,,,1.083366104
744,,,,,,,,,,,,,,,,0.761340421
745,,,,,,,,,,,,,,,,0.54624844
746,,,,,,,,,,,,,,,,0.982149769
747,,,,,,,,,,,,,,,,0.86163556
748,,,,,,,,,,,,,,,,0.62932447
749,,,,,,,,,,,,,,,,0.60347946
750,,,,,,,,,,,,,,,,0.743365793
751,,,,,,,,,,,,,,,,0.672109827
752,,,,,,,,,,,,,,,,0.267336459
753,,,,,,,,,,,,,,,,0.424299269
754,,,,,,,,,,,,,,,,0.510427902
755,,,,,,,,,,,,,,,,0.973819328
756,,,,,,,,,,,,,,,,0.658586385
757,,,,,,,,,,,,,,,,0.539181376
758,,,,,,,,,,,,,,,,0.712154158
759,,,,,,,,,,,,,,,,0.829783824
760,,,,,,,,,,,,,,,,0.709651449
761,,,,,,,,,,,,,,,,0.857660413
762,,,,,,,,,,,,,,,,0.796915109
763,,,,,,,,,,,,,,,,0.932618976
764,,,,,,,,,,,,,,,,1.181320964
765,,,,,,,,,,,,,,,,1.075767922
766,,,,,,,,,,,,,,,,1.272468895
767,,,,,,,,,,,,,,,,1.058989727
768,,,,,,,,,,,,,,,,1.01658122
769,,,,,,,,,,,,,,,,0.453923759
770,,,,,,,,,,,,,,,,1.031604798
771,,,,,,,,,,,,,,,,1.108242599
772,,,,,,,,,,,,,,,,1.384711832
773,,,,,,,,,,,,,,,,1.134851426
774,,,,,,,,,,,,,,,,1.02880744
775,,,,,,,,,,,,,,,,1.469870423
776,,,,,,,,,,,,,,,,1.343489079
777,,,,,,,,,,,,,,,,1.342902559
778,,,,,,,,,,,,,,,,1.400843761
779,,,,,,,,,,,,,,,,1.353615137
780,,,,,,,,,,,,,,,,1.311402776
781,,,,,,,,,,,,,,,,0.968331593
782,,,,,,,,,,,,,,,,1.42781546
783,,,,,,,,,,,,,,,,1.546653574
784,,,,,,,,,,,,,,,,1.885027519
785,,,,,,,,,,,,,,,,1.418988758
786,,,,,,,,,,,,,,,,1.139803908
787,,,,,,,,,,,,,,,,1.211241737
788,,,,,,,,,,,,,,,,1.44079851
789,,,,,,,,,,,,,,,,1.490462303
790,,,,,,,,,,,,,,,,1.219076829
791,,,,,,,,,,,,,,,,1.371899862
792,,,,,,,,,,,,,,,,1.35675377
793,,,,,,,,,,,,,,,,1.545788686
794,,,,,,,,,,,,,,,,1.546783159
795,,,,,,,,,,,,,,,,0.788874394
796,,,,,,,,,,,,,,,,1.113395051
797,,,,,,,,,,,,,,,,0.871099604
798,,,,,,,,,,,,,,,,0.964005027
799,,,,,,,,,,,,,,,,1.134551201
800,,,,,,,,,,,,,,,,1.300609252
801,,,,,,,,,,,,,,,,1.324811547
802,,,,,,,,,,,,,,,,1.036771322
803,,,,,,,,,,,,,,,,1.065169518
804,,,,,,,,,,,,,,,,1.126050137
805,,,,,,,,,,,,,,,,1.134131859
806,,,,,,,,,,,,,,,,0.939278672
807,,,,,,,,,,,,,,,,0.962491179
808,,,,,,,,,,,,,,,,1.088557544
809,,,,,,,,,,,,,,,,1.379720147
810,,,,,,,,,,,,,,,,1.614430417
811,,,,,,,,,,,,,,,,0.747609134
812,,,,,,,,,,,,,,,,1.317179287
813,,,,,,,,,,,,,,,,1.673249778
814,,,,,,,,,,,,,,,,1.650273403
815,,,,,,,,,,,,,,,,1.910570569
816,,,,,,,,,,,,,,,,1.842411384
817,,,,,,,,,,,,,,,,1.660116504
818,,,,,,,,,,,,,,,,1.846482018
819,,,,,,,,,,,,,,,,2.075134849
820,,,,,,,,,,,,,,,,2.37490059
821,,,,,,,,,,,,,,,,2.416167166
822,,,,,,,,,,,,,,,,2.213583353
823,,,,,,,,,,,,,,,,1.984662324
824,,,,,,,,,,,,,,,,1.999058603
825,,,,,,,,,,,,,,,,2.113711366
826,,,,,,,,,,,,,,,,2.113318229
827,,,,,,,,,,,,,,,,1.936216946
828,,,,,,,,,,,,,,,,1.617027731
829,,,,,,,,,,,,,,,,2.120920685
830,,,,,,,,,,,,,,,,1.384289912
831,,,,,,,,,,,,,,,,1.935225546
832,,,,,,,,,,,,,,,,1.897233804
833,,,,,,,0.326122266,,,,,,,,,2.285233803
834,,,,,,,,,,,,,,,,2.284009755
835,,,,,,,,,,,,,,,,1.997854639
836,,,,,,,,,,,,,,,,1.498313434
837,,,,,,,,,,,,,,,,1.432521093
838,,,,,,,,,,,,,,,,1.624502331
839,,,,,,,,,,,,,,,,1.765302899
840,,,,,,,,,,,,,,,,2.064625121
841,,,,,,,,,,,,,,,,2.238807452
842,,,,,,,,,,,,,,,,2.295450833
843,,,,,,,,,,,,,,,,2.439803964
844,,,,,,,,,,,,,,,,2.183448792
845,,,,,,,,,,,,,,,,2.154535533
846,,,,,,,,,,,,,,,,2.241252557
847,,,,,,,,,,,,,,,,2.096182408
848,,,,,,,,,,,,,,,,1.853614413
849,,,,,,,,,,,,,,,,2.28059595
850,,,,,,,,,,,,,,,,2.496731871
851,,,,,,,,,,,,,,,,2.330455144
852,,,,,,,,,,,,,,,,2.635018736
853,,,,,,,,,,,,,,,,2.523002198
854,,,,,,,,,,,,,,,,2.252653639
855,,,,,,,,,,,,,,,,2.464496835
856,,,,,,,,,,,,,,,,1.846632942
857,,,,,,,,,,,,,,,,1.754013011
858,,,,,,,,,,,,,,,,1.901057195
859,,,,,,,,,,,,,,,,2.199476881
860,0.971729928,,,,,,,,,,,,,,,2.043707147
861,,,,,,,,,,,,,,,,2.048587554
862,,,,,,,,,,,,,,,,2.490320727
863,,,,,,,,,,,,,,,,2.233132275
864,,,,,,,,,,,,,,,,2.058883586
865,,,,,,,,,,,,,,,,2.518350664
866,,,,,,,,,,,,,,,,2.547534927
867,,,,,,,,,,,,,,,,2.230783936
868,,,,,,,,,,,,,,,,2.694828053
869,,,,,,,,,,,,,,,,2.445923983
870,,,,,,,,,,,,,,,,2.087755845
871,,,,,,,,,,,,,,,,2.3942966
872,,,,,,,,,,,,,,,,2.369380025
873,,,,,,,,,,,,,,,,2.331555199
874,,,,,,,,,,,,,,,,2.476824546
875,,,,,,,,,,,,,,,,2.372912403
876,,,,,,,,,,,,,,,,2.706981966
877,,,,,,,,,,,,,,,,2.691741868
878,,,,,,,,,,,,,,,,2.345192169
879,,,0.290111836,,,0.013222717,,,,,,,,,,2.079724809
880,,,,,,-0.016804156,,,,,,,,,,2.961934346
881,,,,,,,,,,,,,,,,2.880879486
882,,,,,,,,,,,,,,,,2.910991155
883,,,,,,,,,,,,,,,,3.073547772
884,,,,,,,,,,,,,,,,2.842336269
885,,,,,,,,,,,,,,,,2.529341088
886,,,,,,,,,,,,,,,,3.040843772
887,,,,,,,,,,,0.64849774,0.068952062,,,,2.998358442
888,,,,,,,,,,,,,,,,2.640931331
889,,,,,,,,,,,,,,,,2.48087299
890,,,,,,,,,,,,,,,,2.370565466
891,,,,,,,,,,,,,,,,2.690218478
892,,,,,,,,,,,,,,,,2.525254756
893,,,,,,,,,,,,,,,,2.64131941
894,,,,,,,,,,,,,,,,2.633910863
895,,,,,,,,,,,,,,,,2.862844981
896,,,,,,,,,,,,,,11.10779521,,2.922391641
897,,,,,,,,,,,,,,,,2.838773233
898,,,,,,,,,,,,,,,,3.153546742
899,,,,,,,,,,,,,,,,2.29262386
900,,,,,,,,,,,,,,,,2.732210854
901,,,,,,,,,,,,,,,,2.504832587
902,,,,,,,,,,,,,,,,2.786137698
903,,,,,,,,,,,,,,,,3.026882422
904,,,,,,,,,,,,,,,,2.778682118
905,,,,,,,,,,,,,,,,3.180556437
906,,,,,,,,,,,,,,,,2.634425923
907,,,,,,,,,,,,,,,,2.515901431
908,,,,,,,,,,,,,,,,2.661599654
909,,,,,,,,,,,,,,,,3.051604436
910,,,,,,,,,,,,,,,,2.936885374
911,,,,,,,,,,,,,,,,3.263241095
912,,,,,,,,,,,,,,,,3.111692564
913,,,,,,,,,,,,,,,,2.736260598
914,,,,,,,,,,,,,,,,2.357239509
915,,,,,,,,,,,,,,,,2.914739131
916,,,,,,,,,,,,,,,,2.84604597
917,,,,,,,,,,,,,,,,2.339243612
918,,,,,,,,,,,,,,,,2.520135004
919,,,,,,,,,,,,,,,,2.530505348
920,,,,,,,,,,,,,,,,2.655037631
921,,,,,,,,,,,,,,,,2.314092168
922,,,,,,,,,,,,,,,,2.167096447
923,,,,,,,,,,,,,,,,2.363594983
924,,,,,,,,,,,,,,,,2.255531593
925,,,,,,,,,,,,,,,,2.678217237
926,,,,,,,,,,,,,,,,2.747024529
927,,,,,,,,,,,,,,,,2.162352459
928,,,,,,,,,,,,,,,,2.411734197
929,,,,,,,,,,,,,,,,2.501204857
930,,,,,,,,,,,,,,,,2.52941965
931,,,,,,,,,,,,,,,,2.465593503
932,,,,,,,,,,,,,,,9777.294485,1.960858234
933,,,,,,,,,,,,,,,,2.115261795
934,,,,,,,,,,,,,,,,2.130418183
935,,,,,,,,,,,,,,,,2.128314549
936,,,,,,,,,,,,,,,,2.120285067
937,,,,,,,,,,,,,,,,2.487356587
938,,,,,,,,,,,,,,,,2.308618971
939,,,,,,,,,,,,,,,,2.176291216
940,,,,,,,,,,,,,,,,2.136713077
941,,,,,,,,,,,,,,,,2.102489466
942,,,,,,,,,,,,,,,,2.207292447
943,,,,,,,,,,,,,,,,1.971168794
944,,,,,,,,,,,,,,,,1.826818405
945,,,,,,,,,,,,,,,,1.943872253
946,,,,,,,,,,,,,,,,1.702123192
947,,,,,,,,,,,,,,,,1.983602735
948,,,,,,,,,,,,,,,,1.687461918
949,,,,,,,,,,,,,,,,1.828405542
950,,,,,,,,,,,,,,,,1.594138817
951,,,,,,,,,,,,,,,,1.587644088
952,,,,,,,,,,,,,,,,1.596032077
953,,,,,,,,,,,,,,,,1.739777181
954,,,,,,,,,,,,,,,,1.624784783
955,,,,,,,,,,,,,,,,1.5886333
956,,,,,,,,,,,,,,,,1.600463794
957,,,,,,,,,,,,,,,,1.688106706
958,,,,,,,,,,,,,,,,1.649832568
959,,,,,,,,,,,,,,,,1.66006933
960,,,,,,,,,,,,,,,,1.529495946
961,,,,,,,,,,,,,,,,1.459392376
962,,,,,,,,,,,,,,,,1.539735546
963,,,,,,,,,,,,,,,,1.677169877
964,,,,,,,,,,,,,,,,1.528413827
965,,,,,,,,,,,,,,,,1.34023532
966,,,,,,,,,,,,,,,,1.295451397
967,,,,,,,,,,,,,,,,1.411761033
968,,,,,,,,,,,,,,,,1.42720357
969,,,,,,,,,,,,,,,,1.576550678
970,,,,,,,,,,,,,,,,1.405026823
971,,,,,,,,,,,,,,,,1.488553171
972,,,,,,,,,,,,,,,,1.583684341
973,,,,,,,,,,,,,,,,1.546755594
974,,,,,,,,,,,,,,,,1.302822907
975,,,,,,,,,,,,,,,,1.548039955
976,,,,,,,,,,,,,,,,1.307940302
977,,,,,,,,,,,,,,,,1.378747778
978,,,,,,,,,,,,,,,,1.35756823
979,,,,,,,,96.71459788,,,,,,,,1.324365598
980,,,,,,,,96.00791197,,,,,,,,1.265728786
981,,,,,,,,,,,,,,,,1.415910113
982,,,,,,,,,,,,,,,,1.188252492
983,,,,,,,,,,,,,,,,1.18321086
984,,,,,,,,,,,,,,,,1.159824538
985,,,,,,,,,,,,,,,,1.126241972
986,,,,,,,,,,,,,,,,1.163096793
987,,,,,,,,,,,,,,,,1.1691281
988,,,,,,,,,,,,,,,,1.062704284
989,,,,,,,,,,,,,0.000176093,,,1.094203939
990,,,,,,,,,,,,,,,,1.208014411
991,,,,,,,,,,,,,,,,1.13237279
992,,,,,,,,,,,,,,,,1.052590702
993,,,,,,,,,,,,,,,,1.125882418
994,,,,,,,,,,,,,,,,1.116813592
995,,,,,,,,,,,,,,,,1.056022456
996,,,,,,,,,,,,,,,,1.014531819
997,,,,,,,,,,,,,,,,0.976597573
998,,,,,,,,,,,,,,,,1.095763655
999,,,,,,,,,,,,,,,,1.09178214
1000,,,,,,,,,,,,,,,,0.930483588
1001,,,,,,,,,,,,,,,,0.981998201
1002,,,,,,,,,,,,,,,,1.003657875
1003,,,,,,,,,,,,,,,,1.041182046
1004,,,,,,,,,,,,,,,,0.962916549
1005,,,,,,,,,,,,,,,,1.010749528
1006,,,,,,,,,,,,,,,,0.862730874
1007,,,,,,,,,,,,,,,,0.80973162
1008,,,,,,,,,,,,,,,,1.034504135
1009,,,,,,,,,,,,,,,,1.027453533
1010,,,,,,,,,,,,,,,,0.921085008
1011,,,,,,,,,,,,,,,,0.870224524
1012,,,,,,,,,,,,,,,,0.869850567
1013,,,,,,,,,,,,,,,,0.942336471
1014,,,,,,,,,,,,,,,,0.929894633
1015,,,,,,,0.404870169,,,,,,,,,0.871164653
1016,,,,,,,,,,,,,,,,0.846823841
1017,,,,,,,,,,,,,,,,0.796692767
1018,,,,,,,,,,,,,,,,0.886402848
1019,,,,,,,,,979.1713136,145.5851637,0.482863377,,,,,0.826104808
1020,,,,,,,,,,,,,,,,0.805306934
1021,,,,,,,,,,,,,,,,0.781785203
1022,,,,,,,,,,,,,,,,0.873684375
1023,,,,,,,,,,,,,,,,0.841894355
1024,,,,,,,,,,,,,,,,0.720578832
1025,,,,,,,,,,,,,,,,0.762974342
1026,,,,,,,,,,,,,,,,0.831335653
1027,,,,,,,,,,,,,,,,0.810534459
1028,,,,,,,,,,,,,,,,0.760810862
1029,,,,,,,,,,,,,,,,0.747350813
1030,,,,,,,,,,,,,,,,0.753726423
1031,,,,,,,,,,,,,,,,0.652054275
1032,,,,,,,,,,,,,,,,0.761091753
1033,,,,,,,,,,,,,,,,0.497684769
1034,,,,,,,,,,,,,,,,0.685899532
1035,,,,,,,,,,,,,,,,0.718454489
1036,,,,,,,,,,,,,,,,0.642367392
1037,,,,,,,,,,,,,,,,0.643365695
1038,,,,,,,,,,,,,,,,0.681318746
1039,,,,,,,,,,,,,,,,0.642941053
1040,,,,,,,,,,,,,,,,0.652249447
1041,,,,,,,,,,,,,,,,0.616613932
1042,,,,,,,,,,,,,,,,0.510131033
1043,,,,,,,,,,,,,,,,0.687658569
1044,,,,,,,,,,,,,,,,0.621737087
1045,,,,,,,,,,,,,,,,0.587290571
1046,,,,,,,,,,,,,,,,0.562828244
1047,,,,,,,,,,,,0.034193222,,,,1.091467864
1048,,,,,,,,,,,,,,,,1.102469131
1049,,,,,,,,,,,,,,,,1.376198336
1050,,,,,,,,,,,,,,,,1.071785593
1051,,,,,,,,,,,,,,,,1.286254217
1052,,,,,,,,,,,,,,,,1.003496653
1053,,,,0.245534338,,,,,,,,,,,,1.074518872
1054,,,,,,,,,,,,,,,,1.274323279
1055,,,,,,,,,,,,,,,,1.306146641
1056,,,,,,,,,,,,,,,,1.024377174
1057,,,,,,,,,,,,,,,,1.123317778
1058,,,,,,,,,,,,,,,,1.100480597
1059,,,,,,,,,,,,,,,,0.753940936
1060,,,,,,,,,,,,,,,,1.152414953
1061,,,,,,,,,,,,,,,,1.107274239
1062,,,,,,,,,,,,,,,,1.135045069
1063,,,,,,0.028968824,,,,,,,,,,1.033048384
1064,,,,,,-0.08811256,,,,,,,,,,0.988162248
1065,,,,,,0.042106844,,,,,,,,,,0.904828742
1066,,,,,,-0.120065415,,,,,,,,,,0.731465358
1067,,,,,,,,,,,,,,,,0.718887632
1068,,,,,,,,,,,,,,,,0.503853283
1069,,,,,,,,,,,,,,,,0.479073958
1070,,,,,,,,,,,,,,,,0.471380184
1071,,,,,,,,,,,,,,,,0.467089672
1072,,,,,,,,,998.4889559,136.4700734,0.331985284,0.020800653,,,9743.956445,0.499709483
1073,,,,,,,,,,,,,,,,0.399794018
1074,,,,,0.09649928,,,,,,,,,,,0.35904914
1075,,,,,0.181992602,0.051409497,,,,,,,,,,0.531078405
1076,,,,,0.301519138,-0.014838068,,,,,,,,,,0.540409279
1077,,,,,0.349067928,-0.048546455,,,,,,,,,,0.524855105
1078,,,,,0.201354603,-0.017238764,,,,,,,,,,0.622664515
1079,,,,,0.252818172,,,,,,,,,,,0.380874261
1080,,,,,0.240064571,,,,,,,,,,,0.513770592
1081,,,,,0.311372545,,,,,,,,,,,0.813931291
1082,,,,,0.105559331,,,,,,,,,,,0.75747814
1083,,,,,0.223987112,,,,,,,,,,,0.721693631
1084,,,,,0.332991129,,,,,,,,,,,0.171962629
1085,,,,,0.225370453,,,,,,,,,,,0.545277292
1086,,,,,0.324857601,,,,,,,,,,,0.239156702
1087,,,,,0.208362273,,,,,,,,,,,0.380440974
1088,,,,,,,,,,,,,,,,0.725373604
1089,,,,,,,,,,,,,,,,0.580374027
1090,,,,,,,,,,,,,,,,0.677001801
1091,,,,,,,,,,,,,,,,0.558148503
1092,,,,,,,,,,,,,,,,0.515817663
1093,,,,,,,,,,,,,,,,0.237867846
1094,,,,,,,0.346211192,,,,,,,,,0.521700321
1095,,,,,,,,,,,,,,,,0.300698703
1096,,,,,,,,85.45696135,,,,,,,,0.955469145